,timestamp,KOZAA.E_price_change,IPEKE.E_price_change
0,2022-02-03 13:59:16.902181,0.5499541704858002,0.13550135501354532
1,2022-02-08 08:00:11.318747,0.7352941176470562,0.0
2,2022-02-25 07:00:01.551785,0.5615109749872449,0.0
3,2022-02-25 07:00:03.643299,0.5102040816326481,0.0
4,2022-03-11 13:00:02.398168,0.8814102564102644,0.25396825396826195
5,2022-04-13 07:00:07.015262,0.6393861892583175,1.048617731172552
6,2022-04-13 07:00:13.889366,0.5121638924455718,0.1908396946564972
7,2022-04-25 07:00:00.456021,0.920447074293218,-0.1984126984126977
8,2022-06-27 07:00:31.024905,0.5843681519357213,"Series([], dtype: float64)"
9,2022-06-30 14:50:20.503402,0.7025761124121788,"Series([], dtype: float64)"
10,2022-06-30 14:50:56.426360,0.78125,"Series([], dtype: float64)"
11,2022-06-30 14:51:25.115918,0.8600469116497367,"Series([], dtype: float64)"
12,2022-07-18 07:03:03.101862,1.5936254980079667,0.23529411764706687
13,2022-07-18 07:03:17.241571,1.0301109350237647,0.11778563015312216
14,2022-07-29 07:59:36.024031,0.5061460592914013,0.05724098454493731
15,2022-08-11 09:03:42.918736,0.853374709076804,0.05955926146514745
16,2022-09-07 14:38:22.277320,0.7601935038009655,0.263296471827279
17,2022-09-07 14:38:22.279248,0.7549759780370646,0.263296471827279
18,2022-09-14 07:00:00.374754,0.6276150627614996,0.5305039787798504
19,2022-09-14 07:00:05.731091,0.6997900629811094,0.5302226935312904
20,2022-09-20 07:00:01.669236,0.7773851590106018,0.21563342318058343
21,2022-09-20 07:00:08.499921,0.5641748942172065,"Series([], dtype: float64)"
22,2022-09-20 07:00:10.622049,0.6311360448807868,0.10741138560688146
23,2022-09-21 14:56:12.545035,0.7412398921832875,0.0
24,2022-10-18 14:14:24.339926,0.5451241671714069,0.07843137254901489
25,2022-11-09 13:30:16.554871,0.7080610021786393,0.06548788474132206
26,2022-11-11 07:00:08.067637,1.5706806282722585,0.06447453255964408
27,2022-11-25 07:00:24.173030,0.5637467476149238,-0.32537960954446277
28,2022-12-07 14:37:53.029498,0.6521739130434856,0.0
29,2022-12-07 14:37:53.030032,0.6084311169056944,0.0
30,2022-12-07 14:37:53.030485,0.6084311169056944,0.0
31,2022-12-07 14:37:53.034507,0.606323083585969,0.0
32,2022-12-07 14:37:53.036058,0.692340977931627,0.0
33,2022-12-07 14:37:53.037004,0.5637467476149238,0.0
34,2022-12-07 14:37:53.038905,0.649913344887354,0.0
35,2022-12-13 07:00:12.495794,0.5281690140845008,"Series([], dtype: float64)"
36,2022-12-15 07:00:13.581166,0.7181328545780907,"Series([], dtype: float64)"
37,2022-12-16 13:45:26.247772,0.6404391582799596,0.11055831951354289
38,2022-12-19 07:04:06.385675,0.7414272474513428,0.05530973451326471
39,2022-12-21 07:07:18.123908,0.5376344086021501,"Series([], dtype: float64)"
40,2022-12-22 07:05:49.588387,0.6352087114337657,0.0
41,2022-12-26 07:00:00.685483,0.8122743682310363,-0.4345464421509959
42,2022-12-27 07:01:43.232940,0.679694137638065,0.42105263157894424
43,2022-12-27 07:07:22.182195,0.5794701986755024,0.10325245224573898
44,2022-12-27 07:07:28.153829,0.9098428453267138,-0.20618556701030855
45,2022-12-27 07:07:40.342134,0.7431874483897705,-0.2574665293511913
46,2022-12-27 08:10:04.459090,0.5957446808510625,-0.15657620041753528
47,2022-12-27 08:39:34.586964,0.603448275862073,0.0
48,2022-12-27 09:24:19.843994,0.9499136442141731,0.05213764337852478
49,2022-12-27 09:26:27.260847,0.7751937984496138,"Series([], dtype: float64)"
50,2022-12-27 12:10:32.988164,0.6837606837606813,"Series([], dtype: float64)"
51,2022-12-27 14:54:37.432655,0.5163511187607606,"Series([], dtype: float64)"
52,2022-12-28 07:00:23.958608,0.8849557522123908,"Series([], dtype: float64)"
53,2022-12-28 07:01:22.793203,0.7085916740478204,"Series([], dtype: float64)"
54,2022-12-28 07:39:26.133317,0.5649717514124353,"Series([], dtype: float64)"
55,2022-12-28 07:39:26.175900,0.5692599620493288,"Series([], dtype: float64)"
56,2022-12-28 07:40:37.062309,0.9389671361502261,"Series([], dtype: float64)"
57,2022-12-28 07:54:47.803055,0.55299539170508,"Series([], dtype: float64)"
58,2022-12-28 08:39:16.186295,0.570884871550903,0.33594624860022737
59,2022-12-28 08:39:16.421658,0.6647673314339908,0.33594624860022737
60,2022-12-28 08:48:01.936055,0.5687203791469253,"Series([], dtype: float64)"
61,2022-12-29 07:00:51.255838,0.9803921568627416,0.0
62,2022-12-29 07:42:32.403298,0.5946481665014769,0.11764705882353343
63,2022-12-29 10:22:53.429450,0.5730659025787954,"Series([], dtype: float64)"
64,2022-12-29 12:37:28.470894,0.7604562737642651,0.23255813953488857
65,2022-12-29 12:37:56.151834,0.6647673314339908,"Series([], dtype: float64)"
66,2023-01-02 07:00:53.120142,0.5540166204986097,"Series([], dtype: float64)"
67,2023-01-02 07:01:43.294494,0.6404391582799596,0.0
68,2023-01-02 08:18:43.616522,0.5535055350553542,0.0
69,2023-01-03 07:00:15.861286,0.5381165919282616,"Series([], dtype: float64)"
70,2023-01-03 09:53:34.486343,0.5366726296958779,0.0
71,2023-01-06 07:00:22.919744,0.5959982971477151,"Series([], dtype: float64)"
72,2023-01-06 07:20:15.779073,0.5134788189987249,"Series([], dtype: float64)"
73,2023-01-06 07:52:59.517517,0.7005253940455258,0.1343183344526544
74,2023-01-06 13:55:57.765473,1.6949152542372836,0.30229746070133956
75,2023-01-06 14:17:26.420169,0.5988023952095745,0.06064281382656134
76,2023-01-06 14:44:16.867752,0.5958291956305928,0.0
77,2023-01-09 14:46:53.634103,0.8883248730964466,0.0
78,2023-01-09 14:46:55.098438,0.8030431107354241,"Series([], dtype: float64)"
79,2023-01-10 07:00:14.225218,0.7718696397941649,"Series([], dtype: float64)"
80,2023-01-10 07:00:51.924867,0.6050129645635227,"Series([], dtype: float64)"
81,2023-01-10 08:12:55.859268,1.1250540891388994,0.0
82,2023-01-10 12:14:40.718480,0.508044030482635,"Series([], dtype: float64)"
83,2023-01-11 07:22:15.811356,0.6289308176100628,"Series([], dtype: float64)"
84,2023-01-11 07:40:19.487014,1.6289592760180938,"Series([], dtype: float64)"
85,2023-01-11 07:41:25.466150,1.3513513513513598,0.12121212121212199
86,2023-01-11 08:46:13.028128,0.5249343832020914,"Series([], dtype: float64)"
87,2023-01-11 09:47:28.740911,0.5562687205819428,"Series([], dtype: float64)"
88,2023-01-11 10:35:55.907376,0.6843455945252375,0.05711022272987254
89,2023-01-11 11:44:53.908637,0.6666666666666599,-0.11834319526626835
90,2023-01-11 13:48:46.608695,1.6260162601626105,-0.23809523809523725
91,2023-01-12 07:00:16.926198,1.8867924528301883,1.1302795954788891
92,2023-01-12 07:00:49.921010,0.900495272399815,0.29994001199760145
93,2023-01-12 07:00:56.798900,0.9021199819575942,0.0
94,2023-01-12 07:01:35.557487,0.540784136998651,0.0
95,2023-01-12 10:41:29.938810,0.6427915518824712,"Series([], dtype: float64)"
96,2023-01-12 14:25:29.764567,0.516573396470088,"Series([], dtype: float64)"
97,2023-01-12 14:33:45.966216,0.7286755250750065,-0.05903187721369996
98,2023-01-13 07:13:09.246286,0.8924776880578023,0.0
99,2023-01-13 07:24:55.931155,1.4352047277332192,0.17391304347826875
100,2023-01-13 07:25:30.343560,1.4333895446880351,0.11574074074074403
101,2023-01-13 07:30:12.344306,0.8403361344537785,-0.057703404500863975
102,2023-01-13 07:56:46.270167,0.8445945945946054,0.0
103,2023-01-13 08:00:29.720732,0.6321112515802696,0.0
104,2023-01-13 08:00:35.880634,0.631844987363106,-0.05753739930955959
105,2023-01-13 08:00:43.520697,0.5892255892255838,"Series([], dtype: float64)"
106,2023-01-13 08:00:54.242634,0.5464480874316946,"Series([], dtype: float64)"
107,2023-01-13 08:00:58.005086,0.5464480874316946,"Series([], dtype: float64)"
108,2023-01-13 08:01:04.788743,0.588235294117645,"Series([], dtype: float64)"
109,2023-01-13 08:01:15.469159,0.5459890802183898,"Series([], dtype: float64)"
110,2023-01-13 08:01:19.478794,0.5879882402352044,"Series([], dtype: float64)"
111,2023-01-13 08:01:23.216943,0.5035669324380931,0.0
112,2023-01-13 08:01:28.826842,0.5457598656591012,"Series([], dtype: float64)"
113,2023-01-16 07:00:03.774140,0.7027697395618038,"Series([], dtype: float64)"
114,2023-01-16 07:20:06.813053,0.6641760066417701,0.05783689994216523
115,2023-01-16 07:20:06.815126,0.6221484861053561,"Series([], dtype: float64)"
116,2023-01-16 08:50:01.550561,0.5808325266214887,0.05491488193301031
117,2023-01-19 07:00:10.226031,0.7142857142857117,0.1071811361200492
