Date_open,Date_close,Side,Hedge_Ratio,Multiplier,AKBNK_price_open,AKBNK_price_close,YKBNK_price_open,YKBNK_price_close,Return (%)
2022-08-03 14:30:00+03:00,2022-08-09 09:30:00+03:00,Buy,0.8238442045381051,5.994146518900015,8.859999656677246,9.220000267028809,4.909999847412109,5.139999866485596,0.961256542103528
2022-08-09 17:30:00+03:00,2022-08-22 12:30:00+03:00,Sell,0.7539302260428483,0.30003591191598805,9.489999771118164,10.470000267028809,5.230000019073486,5.679999828338623,-0.17907735090387789
2022-10-25 10:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.8927910687295781,0.19893078237228295,15.8100004196167,14.4399995803833,9.59000015258789,8.989999771118164,0.15488419252995822
2022-08-09 17:30:00+03:00,2022-08-10 11:30:00+03:00,Sell,0.7539302260428483,0.30003591191598805,9.489999771118164,9.84000015258789,5.230000019073486,5.360000133514404,-0.07175692995448069
2022-08-10 12:30:00+03:00,2022-08-15 10:30:00+03:00,Sell,0.7594223379347278,1.4435417550668674,9.720000267028809,10.210000038146973,5.329999923706055,5.53000020980835,-0.46356863535917947
2022-10-25 10:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.8927910687295781,0.19893078237228295,15.8100004196167,14.4399995803833,9.59000015258789,8.989999771118164,0.15837104153451076
2022-12-12 13:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6362859765875248,0.11365120300032593,17.520000457763672,18.149999618530273,11.75,11.850000381469727,-0.061724723968670236
2022-12-09 11:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6247093842012659,6.63692984621115,16.149999618530273,16.81999969482422,10.930000305175781,11.399999618530273,2.418785742793972
2022-12-12 13:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6362859765875248,0.5429421537113935,17.520000457763672,18.149999618530273,11.75,11.850000381469727,-0.29071662914516017
2022-12-12 13:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6362859765875248,0.7575876290669276,17.520000457763672,18.149999618530273,11.75,11.850000381469727,-0.4049323713346542
2022-12-12 12:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6346093404223231,0.1659216442234317,17.3700008392334,18.149999618530273,11.680000305175781,11.850000381469727,-0.10479642422004387
2022-12-12 12:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6346093404223231,0.45386816141524094,17.3700008392334,18.149999618530273,11.680000305175781,11.850000381469727,-0.2880228063407486
2022-12-12 12:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6346093404223231,0.7418146786070501,17.3700008392334,18.149999618530273,11.680000305175781,11.850000381469727,-0.46983531522829525
2022-12-12 12:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6346093404223231,1.0297611957988595,17.3700008392334,18.149999618530273,11.680000305175781,11.850000381469727,-0.6561232476508194
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,6.066815796791529,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.6363186440905508
2022-12-12 12:30:00+03:00,2022-08-15 10:30:00+03:00,Sell,0.6346093404223231,1.3177077129906687,17.3700008392334,10.210000038146973,11.680000305175781,5.53000020980835,-0.8137324527888068
2022-10-21 14:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.86678645857841,0.6428379035701063,15.579999923706055,14.4399995803833,9.569999694824219,8.989999771118164,0.3965612658577644
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,6.066815796791529,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.670384353174037
2022-12-12 12:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6346093404223231,1.3177077129906687,17.3700008392334,18.149999618530273,11.680000305175781,11.850000381469727,-0.8399215351543532
2022-10-21 12:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.8843239535284251,0.4591057737957592,15.75,14.4399995803833,9.680000305175781,8.989999771118164,0.3105984098447312
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,5.676318302011787,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.5620950486162632
2022-12-12 12:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6346093404223231,1.6056542301824779,17.3700008392334,18.149999618530273,11.680000305175781,11.850000381469727,-1.0240462732245992
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,5.285820807232045,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.4716146288784149
2022-12-12 11:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6333308945733915,0.46563420308534015,17.229999542236328,18.149999618530273,11.65999984741211,11.850000381469727,-0.35777160964082233
