Date_open,Date_close,Side,Hedge_Ratio,Multiplier,AKBNK_price_open,AKBNK_price_close,YKBNK_price_open,YKBNK_price_close,Return (%)
2021-12-14 10:30:00+03:00,2022-01-07 13:30:00+03:00,Sell,0.800838483713964,1.7684833745811324,7.840000152587891,7.5,3.880000114440918,3.609999895095825,0.2188915296282623
2022-01-24 14:30:00+03:00,2022-01-31 09:30:00+03:00,Buy,0.455849421953164,5.920168365706325,7.739999771118164,7.840000152587891,3.9600000381469727,4.039999961853027,0.3753013717274323
2022-01-31 11:30:00+03:00,2022-02-03 13:30:00+03:00,Sell,0.36839399772092096,0.572601164628966,7.909999847412109,7.949999809265137,4.050000190734863,4.199999809265137,0.008685638808136886
2022-02-08 09:30:00+03:00,2022-04-20 16:30:00+03:00,Sell,0.401073463501441,1.032415616131073,7.960000038146973,9.449999809265137,4.119999885559082,5.300000190734863,-1.0433914930595534
2022-05-12 09:30:00+03:00,2022-05-13 13:30:00+03:00,Buy,0.9294908777594215,6.431225012985591,8.350000381469727,8.289999961853027,4.639999866485596,4.579999923706055,-0.027332529014234552
2022-05-16 16:30:00+03:00,2022-05-25 10:30:00+03:00,Sell,0.9756841306137141,1.734154980376332,7.989999771118164,8.010000228881836,4.360000133514404,4.360000133514404,-0.034848780412399805
2022-05-25 14:30:00+03:00,2022-06-03 10:30:00+03:00,Buy,0.8711933903068589,5.751470276786216,8.020000457763672,8.770000457763672,4.400000095367432,4.849999904632568,2.0693230849786914
2022-06-15 11:30:00+03:00,2022-07-06 15:30:00+03:00,Sell,0.8762193058219445,1.248620278450407,8.40999984741211,7.829999923706055,4.590000152587891,4.230000019073486,0.3252908525641418
2022-07-20 12:30:00+03:00,2022-07-27 11:30:00+03:00,Sell,0.7645461654300107,0.4892775084646428,8.510000228881836,8.779999732971191,4.579999923706055,4.78000020980835,-0.056231633965997396
2022-07-28 12:30:00+03:00,2022-08-09 10:30:00+03:00,Buy,0.8196031870541172,6.121713187798372,8.729999542236328,9.359999656677246,4.769999980926514,5.21999979019165,1.5702206778879013
2022-08-09 11:30:00+03:00,2022-08-24 11:30:00+03:00,Buy,0.7551965683985826,5.902063086799119,9.300000190734863,11.359999656677246,5.210000038146973,6.199999809265137,7.489253383947392
2022-10-21 11:30:00+03:00,2022-11-02 16:30:00+03:00,Sell,0.8952431341324636,0.4968594132543411,15.609999656677246,14.4399995803833,9.59000015258789,9.039999961853027,0.30285557963718457
2022-11-28 12:30:00+03:00,2022-08-09 10:30:00+03:00,Sell,0.5993338188018162,0.02406961271312455,17.450000762939453,9.359999656677246,11.8100004196167,5.21999979019165,1.5718373529874707
2022-08-09 11:30:00+03:00,2022-08-10 11:30:00+03:00,Buy,0.7551965683985826,5.902063086799119,9.300000190734863,9.84000015258789,5.210000038146973,5.360000133514404,2.4376457525076445
2022-08-10 12:30:00+03:00,2022-08-15 10:30:00+03:00,Sell,0.7594223379347278,2.742773465125063,9.720000267028809,10.210000038146973,5.329999923706055,5.53000020980835,-0.8762302343488737
2022-10-21 11:30:00+03:00,2022-11-02 16:30:00+03:00,Sell,0.8952431341324636,0.4968594132543411,15.609999656677246,14.4399995803833,9.59000015258789,9.039999961853027,0.32092476126224234
2022-11-28 12:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.5993338188018162,0.02406961271312455,17.450000762939453,18.149999618530273,11.8100004196167,11.850000381469727,-0.01546060932774429
