Date_open,Date_close,Side,Hedge_Ratio,Multiplier,AKBNK_price_open,AKBNK_price_close,YKBNK_price_open,YKBNK_price_close,Return (%)
2021-12-14 10:30:00+03:00,2022-01-06 12:30:00+03:00,Sell,0.800838483713964,1.455513382830692,7.840000152587891,7.349999904632568,3.880000114440918,3.5299999713897705,0.3052308560584249
2022-01-24 14:30:00+03:00,2022-01-31 09:30:00+03:00,Buy,0.455849421953164,6.437535372180923,7.739999771118164,7.840000152587891,3.9600000381469727,4.039999961853027,0.40774790216182577
2022-01-31 11:30:00+03:00,2022-02-03 09:30:00+03:00,Sell,0.36839399772092096,0.020454730888092677,7.909999847412109,8.039999961853027,4.050000190734863,4.320000171661377,-0.000620130361583815
2022-02-08 09:30:00+03:00,2022-02-21 15:30:00+03:00,Sell,0.401073463501441,0.5722320726906208,7.960000038146973,7.880000114440918,4.119999885559082,4.039999961853027,0.02722370370664695
2022-02-24 15:30:00+03:00,2022-03-01 13:30:00+03:00,Buy,0.7979410851438502,5.148975969787923,6.989999771118164,7.170000076293945,3.5399999618530273,3.6600000858306885,0.43059640832712187
2022-03-01 14:30:00+03:00,2022-04-20 16:30:00+03:00,Buy,0.9214706688820438,4.96188291429578,7.059999942779541,9.449999809265137,3.6500000953674316,5.300000190734863,4.264619363105671
2022-05-12 11:30:00+03:00,2022-05-13 13:30:00+03:00,Buy,0.93332052520031,6.244236468283533,8.180000305175781,8.289999961853027,4.550000190734863,4.579999923706055,0.48538393352959286
2022-05-16 16:30:00+03:00,2022-05-17 13:30:00+03:00,Sell,0.9756841306137141,1.4143193097849318,7.989999771118164,7.829999923706055,4.360000133514404,4.329999923706055,0.17442453537590552
2022-05-17 16:30:00+03:00,2022-05-25 10:30:00+03:00,Sell,0.9662210833214915,1.0544733924187555,7.860000133514404,8.010000228881836,4.289999961853027,4.360000133514404,-0.08179115888545807
2022-05-25 14:30:00+03:00,2022-06-03 10:30:00+03:00,Buy,0.8711933903068589,6.235097665476793,8.020000457763672,8.770000457763672,4.400000095367432,4.849999904632568,2.103622677815986
2022-06-15 11:30:00+03:00,2022-07-06 13:30:00+03:00,Sell,0.8762193058219445,0.8316776674738218,8.40999984741211,7.809999942779541,4.590000152587891,4.210000038146973,0.20500796640881003
2022-07-28 13:30:00+03:00,2022-08-01 14:30:00+03:00,Buy,0.8206953450246594,6.052394586549795,8.6899995803833,8.819999694824219,4.75,4.789999961853027,0.5417832259943856
2022-08-01 16:30:00+03:00,2022-08-09 10:30:00+03:00,Buy,0.8256617796961204,5.853194246019887,8.850000381469727,9.359999656677246,4.849999904632568,5.21999979019165,1.0967431777107572
2022-08-09 11:30:00+03:00,2022-08-24 11:30:00+03:00,Buy,0.7551965683985826,6.415809037492275,9.300000190734863,11.359999656677246,5.210000038146973,6.199999809265137,7.630881650212107
2022-10-21 12:30:00+03:00,2022-11-02 16:30:00+03:00,Sell,0.8843239535284251,0.4591057737957592,15.75,14.4399995803833,9.680000305175781,9.039999961853027,0.2876337721055666
2022-12-08 16:30:00+03:00,2022-08-09 10:30:00+03:00,Buy,0.6213230714027589,5.676318302011787,16.229999542236328,9.359999656677246,10.90999984741211,5.21999979019165,1.1707620590304613
2022-08-09 11:30:00+03:00,2022-08-10 11:30:00+03:00,Buy,0.7551965683985826,6.415809037492275,9.300000190734863,9.84000015258789,5.210000038146973,5.360000133514404,2.646748209274108
2022-08-10 12:30:00+03:00,2022-08-15 10:30:00+03:00,Sell,0.7594223379347278,2.6246614914834083,9.720000267028809,10.210000038146973,5.329999923706055,5.53000020980835,-0.8358155397062306
2022-10-21 12:30:00+03:00,2022-11-02 16:30:00+03:00,Sell,0.8843239535284251,0.4591057737957592,15.75,14.4399995803833,9.680000305175781,9.039999961853027,0.324431172635653
2022-12-08 16:30:00+03:00,2022-12-14 11:30:00+03:00,Buy,0.6213230714027589,5.676318302011787,16.229999542236328,18.149999618530273,10.90999984741211,11.850000381469727,7.1790992384972885
2022-06-17 09:30:00+03:00,2022-06-17 11:30:00+03:00,Sell,0.838454537286103,0.627675434830478,8.510000228881836,8.609999656677246,4.670000076293945,4.75,-0.02010256995328419
2022-06-17 12:30:00+03:00,2022-06-27 12:30:00+03:00,Sell,0.831368574606778,0.47831346479974857,8.579999923706055,8.529999732971191,4.71999979019165,4.659999847412109,5.497342403515404e-05
2022-07-20 12:30:00+03:00,2022-07-20 13:30:00+03:00,Sell,0.7645461654300107,0.4892775084646428,8.510000228881836,8.470000267028809,4.579999923706055,4.559999942779541,0.011762883043076044
2022-07-28 12:30:00+03:00,2022-08-01 12:30:00+03:00,Buy,0.8196031870541172,6.121713187798372,8.729999542236328,8.8100004196167,4.769999980926514,4.809999942779541,0.2812034836651378
2022-08-01 13:30:00+03:00,2022-08-01 14:30:00+03:00,Buy,0.8255546312252924,5.493226934663287,8.789999961853027,8.819999694824219,4.809999942779541,4.789999961853027,0.24786388131776693
2022-08-01 16:30:00+03:00,2022-08-02 09:30:00+03:00,Buy,0.8256617796961204,5.4332174272387945,8.850000381469727,8.899999618530273,4.849999904632568,4.860000133514404,0.21947825163077805
2022-08-02 10:30:00+03:00,2022-08-02 13:30:00+03:00,Buy,0.8251769762656133,6.558768431035952,8.869999885559082,8.859999656677246,4.849999904632568,4.840000152587891,-0.011074729765980784
2022-08-02 14:30:00+03:00,2022-08-09 09:30:00+03:00,Buy,0.8247721649589627,5.570438582667209,8.84000015258789,9.220000267028809,4.840000152587891,5.139999866485596,0.7131535186324589
2022-08-09 11:30:00+03:00,2022-08-09 13:30:00+03:00,Buy,0.7551965683985826,5.902063086799119,9.300000190734863,9.369999885559082,5.210000038146973,5.21999979019165,0.35341765720449114
2022-08-09 15:30:00+03:00,2022-08-22 12:30:00+03:00,Sell,0.7535296441776231,0.6254436308750443,9.369999885559082,10.470000267028809,5.199999809265137,5.679999828338623,-0.4412237988714707
2022-10-21 11:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.8952431341324636,0.4968594132543411,15.609999656677246,14.4399995803833,9.59000015258789,8.989999771118164,0.30178085064969107
2022-11-28 12:30:00+03:00,2022-11-28 13:30:00+03:00,Sell,0.5993338188018162,0.02406961271312455,17.450000762939453,17.469999313354492,11.8100004196167,11.869999885559082,0.0003676034673993911
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,5.285820807232045,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.4442491257085743
2022-12-12 11:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.6333308945733915,0.46563420308534015,17.229999542236328,14.4399995803833,11.65999984741211,8.989999771118164,0.3075165728378071
2022-11-28 12:30:00+03:00,2022-11-28 13:30:00+03:00,Sell,0.5993338188018162,0.02406961271312455,17.450000762939453,17.469999313354492,11.8100004196167,11.869999885559082,0.0003745688110790013
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,5.285820807232045,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.4716146288784149
2022-12-12 11:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6333308945733915,0.46563420308534015,17.229999542236328,18.149999618530273,11.65999984741211,11.850000381469727,-0.35777160964082233
