Date_open,Date_close,Side,Hedge_Ratio,Multiplier,AKBNK_price_open,AKBNK_price_close,YKBNK_price_open,YKBNK_price_close,Return (%)
2022-05-16 16:30:00+03:00,2022-05-17 13:30:00+03:00,Sell,0.9756841306137141,1.0944836391935318,7.989999771118164,7.829999923706055,4.360000133514404,4.329999923706055,0.14055179757337388
2022-05-17 16:30:00+03:00,2022-05-25 10:30:00+03:00,Sell,0.9662210833214915,0.6746634022663259,7.860000133514404,8.010000228881836,4.289999961853027,4.360000133514404,-0.05450944883389486
2022-05-25 16:30:00+03:00,2022-06-03 09:30:00+03:00,Buy,0.8711626300661479,5.385050738127044,8.1899995803833,8.720000267028809,4.53000020980835,4.829999923706055,1.4199129748766026
2022-06-15 11:30:00+03:00,2022-07-04 14:30:00+03:00,Sell,0.8762193058219445,0.4147350564972366,8.40999984741211,8.109999656677246,4.590000152587891,4.400000095367432,0.05358836181819093
2022-07-28 13:30:00+03:00,2022-08-01 14:30:00+03:00,Buy,0.8206953450246594,6.5055714620858724,8.6899995803833,8.819999694824219,4.75,4.789999961853027,0.6114399161781581
2022-08-01 16:30:00+03:00,2022-08-09 10:30:00+03:00,Buy,0.8256617796961204,6.273171064800979,8.850000381469727,9.359999656677246,4.849999904632568,5.21999979019165,1.2332989701131059
2022-08-09 16:30:00+03:00,2022-08-23 17:30:00+03:00,Sell,0.753621961311252,1.6807726474900124,9.520000457763672,11.5,5.269999980926514,6.309999942779541,-1.909323900666482
2022-10-21 14:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.86678645857841,0.6428379035701063,15.579999923706055,14.4399995803833,9.569999694824219,8.989999771118164,0.3965959443581024
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,6.066815796791529,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.6705298479638753
2022-12-12 12:30:00+03:00,2022-08-15 10:30:00+03:00,Sell,0.6346093404223231,1.3177077129906687,17.3700008392334,10.210000038146973,11.680000305175781,5.53000020980835,-0.8148159775331565
2022-10-21 14:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.86678645857841,0.6428379035701063,15.579999923706055,14.4399995803833,9.569999694824219,8.989999771118164,0.3970936445754969
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,6.066815796791529,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.6726179545378583
2022-12-12 12:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6346093404223231,1.3177077129906687,17.3700008392334,18.149999618530273,11.680000305175781,11.850000381469727,-0.8410261832879184
2022-08-01 16:30:00+03:00,2022-08-02 09:30:00+03:00,Buy,0.8256617796961204,5.853194246019887,8.850000381469727,8.899999618530273,4.849999904632568,4.860000133514404,0.2333925500162648
2022-08-02 11:30:00+03:00,2022-08-02 13:30:00+03:00,Buy,0.8251774760343015,5.850576033151873,8.819999694824219,8.859999656677246,4.829999923706055,4.840000152587891,0.1770185857405293
2022-08-02 14:30:00+03:00,2022-08-09 09:30:00+03:00,Buy,0.8247721649589627,6.017859632533983,8.84000015258789,9.220000267028809,4.840000152587891,5.139999866485596,0.7589599227691091
2022-08-09 11:30:00+03:00,2022-08-09 13:30:00+03:00,Buy,0.7551965683985826,6.415809037492275,9.300000190734863,9.369999885559082,5.210000038146973,5.21999979019165,0.3782870680125505
2022-08-09 15:30:00+03:00,2022-08-22 12:30:00+03:00,Sell,0.7535296441776231,0.08386569038338659,9.369999885559082,10.470000267028809,5.199999809265137,5.679999828338623,-0.058241578708295716
2022-10-21 12:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.8843239535284251,0.4591057737957592,15.75,14.4399995803833,9.680000305175781,8.989999771118164,0.3023863823294448
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,5.676318302011787,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.520918744969535
2022-12-12 12:30:00+03:00,2022-08-15 10:30:00+03:00,Sell,0.6346093404223231,1.6056542301824779,17.3700008392334,10.210000038146973,11.680000305175781,5.53000020980835,-0.8506095268034475
2022-10-21 12:30:00+03:00,2022-10-31 14:30:00+03:00,Sell,0.8843239535284251,0.4591057737957592,15.75,14.4399995803833,9.680000305175781,8.989999771118164,0.3105984098447312
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,5.676318302011787,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.5620950486162632
2022-12-12 12:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6346093404223231,1.6056542301824779,17.3700008392334,18.149999618530273,11.680000305175781,11.850000381469727,-1.0240462732245992
2022-12-08 16:30:00+03:00,2022-12-12 10:30:00+03:00,Buy,0.6213230714027589,5.285820807232045,16.229999542236328,16.81999969482422,10.90999984741211,11.399999618530273,1.4716146288784149
2022-12-12 11:30:00+03:00,2022-12-14 11:30:00+03:00,Sell,0.6333308945733915,0.46563420308534015,17.229999542236328,18.149999618530273,11.65999984741211,11.850000381469727,-0.35777160964082233
