timestamp,YKBNK.E_price_change,ISCTR.E_entry_price,..seconds_later,ISCTR.E_exit_price,return
2022-01-03_07:19:25.000000,0.5830903790087438,7240,5,7240,0.0
2022-01-03_07:27:35.000000,0.588235294117645,7210,5,7210,0.0
2022-01-03_07:27:36.000000,0.588235294117645,7210,5,7210,0.0
2022-01-03_07:27:37.000000,0.588235294117645,7210,5,7210,0.0
2022-01-03_07:27:38.000000,0.588235294117645,7210,5,7210,0.0
2022-01-04_09:34:19.000000,0.5730659025787954,7450,5,7450,0.0
2022-01-04_12:55:30.000000,0.5865102639296182,7270,5,7260,-0.13755158184318717
2022-01-05_14:53:17.000000,0.5747126436781658,7450,5,7450,0.0
2022-01-05_14:56:57.000000,0.5714285714285783,7450,5,7440,-0.13422818791946067
2022-01-06_09:08:11.000000,0.56657223796035,7480,5,7480,0.0
2022-01-06_13:11:41.000000,0.5714285714285783,7440,5,7440,0.0
2022-01-06_14:32:12.000000,0.5747126436781658,7400,5,7400,0.0
2022-01-07_07:00:00.000000,0.5698005698005604,7410,0.173718,7440,0.4048582995951344
2022-01-07_07:55:15.000000,0.5681818181818121,7450,5,7450,0.0
2022-01-07_07:56:37.000000,0.56657223796035,7460,5,7450,-0.13404825737265424
2022-01-07_11:25:13.000000,0.5555555555555536,7630,5,7620,-0.1310615989515096
2022-01-07_11:34:33.000000,0.5586592178770999,7580,5,7570,-0.13192612137202797
2022-01-07_11:37:13.000000,0.5586592178770999,7570,5,7570,0.0
2022-01-07_11:37:19.000000,0.5586592178770999,7580,5,7580,0.0
2022-01-07_11:39:02.000000,0.5586592178770999,7590,5,7590,0.0
2022-01-07_12:12:22.000000,0.557103064066844,7580,5,7580,0.0
2022-01-07_12:31:34.000000,0.561797752808979,7560,5,7570,0.1322751322751392
2022-01-10_07:00:00.000000,0.5319148936170137,7740,0.203105,7880,1.8087855297157729
2022-01-10_07:00:04.000000,0.5305039787798504,7900,5,7900,0.0
2022-01-10_07:00:05.000000,0.5305039787798504,7900,5,7920,0.25316455696202667
2022-01-10_07:00:08.000000,0.5305039787798504,7900,5,7920,0.25316455696202667
