timestamp,SAHOL.E_price_change,KCHOL.E_price_change,interval
2022-01-03_07:44:09.658797,0.4441154700222105,0,0
2022-01-06_09:08:13.333505,0.3436426116838476,0.0,0.011625
2022-01-11_12:53:06.678281,0.3976143141153132,-0.060753341433783525,0.002402
2022-01-11_12:54:02.194744,0.46511627906977715,0,0
2022-01-14_14:10:23.205328,0.38860103626943143,0.0604960677555999,0.45037
2022-01-17_07:00:00.415820,0.3868471953578423,-0.060132291040293495,0.029314
2022-01-20_07:12:02.481566,0.3215434083601254,0,0
2022-01-21_07:00:03.316626,0.3891050583657574,0.3802281368821214,0.519857
2022-01-24_08:33:27.843195,0.3232062055591456,0,0
2022-02-24_07:40:13.229421,0.3382949932341006,0,0
2022-04-12_12:44:36.757891,0.3898635477582957,0,0
2022-04-13_13:22:44.047312,0.3802281368821214,0.0,0.068599
2022-04-14_07:00:48.847539,0.36798528058876734,0.0,0.593251
2022-04-15_10:38:43.255067,0.36529680365295913,0.0,0.002059
2022-05-12_07:00:14.642259,0.4568527918781706,0.0,0.064986
2022-06-08_14:52:01.197199,0.30333670374114163,0,0
2022-06-08_14:52:03.251347,0.3538928210313541,0,0
2022-06-27_07:01:43.680009,0.3976143141153132,0.1524390243902385,0.475529
2022-07-19_14:22:20.459269,0.3110419906687367,-0.057636887608070175,0.068563
2022-08-02_12:45:57.742713,0.3842459173871271,0.052301255230124966,0.062296
2022-08-22_14:49:58.032171,0.3144654088050425,0,0
2022-08-24_07:00:00.596066,0.3816793893129722,-0.20652622883106098,0.004796
2022-08-26_07:00:03.638927,0.3062787136294043,0.0,0.063419
2022-09-05_07:00:03.679942,0.44642857142858094,-0.29166666666666785,0.177969
2022-09-07_07:00:03.946768,0.363901018922852,0.2432103769760774,0.992106
2022-09-12_07:03:27.976971,0.34411562284928365,0.0,0.285801
2022-09-13_07:10:58.744264,0.32808398950130435,0.09242144177448175,0.653216
2022-09-13_09:54:12.063160,0.41039671682625567,0,0
2022-09-13_09:54:12.065376,0.340136054421758,0,0
2022-09-13_09:54:34.575305,0.47554347826086474,0,0
2022-09-13_13:55:30.188066,0.3455425017277136,0.0,0.529342
2022-09-14_07:00:02.086787,0.36443148688045657,-0.24203307785397588,0.38107
2022-09-14_07:00:03.750454,0.36496350364962904,0,0
2022-09-14_07:00:07.720596,0.43827611395179655,-0.28282828282828465,0.134732
2022-09-14_07:00:24.622662,0.3679175864606421,0.0,0.182101
2022-09-14_07:01:01.341003,0.5116959064327409,0.0,0.659124
2022-09-14_08:37:42.738110,0.3012048192771122,0.0,0.474795
2022-09-14_08:43:35.773172,0.30188679245282124,0,0
2022-09-14_08:48:49.246799,0.5295007564296572,0.0,0.475055
2022-09-19_13:57:24.310666,0.5327245053272422,0.0,0.005004
2022-09-19_13:57:43.951241,0.5323193916349833,-0.042480883602369346,0.001113
2022-09-20_07:00:01.886559,0.3802281368821214,-0.46868342564976295,0.170478
2022-09-20_13:32:56.384868,0.3074558032282848,-0.04237288135593431,0.001166
2022-09-21_07:00:02.769368,0.5275056518462717,-0.2903359601824862,0.149778
2022-09-21_07:02:46.639412,0.30030030030030463,-0.08271298593878207,0.061538
2022-10-21_07:00:03.522360,0.3676470588235281,0.0,0.16193
2022-10-21_07:00:03.765554,0.30618493570115923,0.08960573476701761,0.856767
2022-11-08_14:29:03.191988,0.32948929159801743,0.0,0.881886
2022-11-08_14:29:50.955126,0.4390779363337094,0.0,0.002648
2022-11-08_14:29:55.960002,0.6037321624588365,0.0,0.028097
2022-11-15_08:47:21.211383,0.32573289902280145,0.0,0.002949
2022-11-16_14:50:53.519424,0.32573289902280145,-0.15710919088767206,0.035052
2022-11-18_08:02:15.046189,0.32573289902280145,0.15710919088767206,0.919215
2022-11-24_12:10:28.162222,0.34516765285996787,0.0,0.052181
2022-11-25_08:42:33.468158,0.30425963488844854,0.07097232079489313,0.762549
2022-11-25_08:42:34.908261,0.35407182599898057,0.0,0.178909
2022-11-25_08:42:36.690567,0.45546558704452345,-0.14194464158978626,0.233231
2022-11-25_08:42:36.692268,0.3031834259727084,-0.14194464158978626,0.23153
2022-12-14_14:53:27.837798,0.3039513677811634,0.0,0.003038
2022-12-14_14:53:27.839265,0.3547896604155998,0.0,0.001571
