timestamp,ISCTR.E_price_change,AKBNK.E_price_change,interval
2022-04-11_11:31:53.055926,0.665399239543718,-0.1129943502824915,0.003712
2022-06-14_07:00:04.781329,0.5940594059405946,-0.23391812865496409,0.314933
2022-07-04_07:00:00.416931,0.6607929515418443,-0.4872107186357999,0.219928
2022-07-13_12:34:37.302191,0.6741573033707926,-0.12578616352201255,0.002397
2022-08-23_07:06:49.641307,0.5277044854881341,0.09250693802034249,0.669088
2022-08-24_12:07:01.039177,0.5102040816326481,0.35874439461882623,0.388949
2022-08-24_12:07:01.040976,0.5108556832694733,0.35874439461882623,0.38715
2022-08-24_12:07:01.054061,0.5095541401273884,0.35874439461882623,0.374065
2022-09-06_08:21:12.420191,0.50761421319796,-0.27247956403269047,0.26593
2022-09-06_08:52:13.123424,0.5045408678102881,-0.205479452054802,0.004473
2022-09-12_07:00:00.166374,0.5251312828207011,1.4580801944106936,0.907144
2022-09-14_07:00:05.200579,0.5639097744360999,-0.7772020725388629,0.522818
2022-09-14_07:00:06.403591,0.5649717514124353,-0.5829015544041471,0.052669
2022-09-15_07:50:18.570006,0.5154639175257714,-0.21897810218978186,0.168633
2022-09-15_07:56:37.395060,0.5268703898840821,0.0,0.0
2022-09-15_07:56:37.397701,0.8403361344537785,0.0,0.0
2022-09-15_07:56:37.398330,0.7291666666666696,0.0,0.0
2022-09-15_07:56:37.399978,1.2552301255230214,0.0,0.0
2022-09-16_07:00:11.852851,1.7857142857142794,0.7556675062972307,0.458534
2022-09-16_07:00:14.592077,0.5988023952095745,-0.8410428931875602,0.051434
2022-10-20_07:00:02.311708,0.6012024048096087,-0.25673940949935137,0.042766
2022-10-20_07:00:02.356935,0.6012024048096087,-0.25673940949935137,0.083462
2022-11-16_07:00:34.775364,0.5144032921810648,0.12315270935960854,0.637389
2022-12-13_07:00:04.013631,0.6233303650934996,-0.5199306759098743,0.295913
2022-12-15_07:00:38.923511,0.5235602094240788,-0.2259887005649608,0.405463
2022-12-20_07:00:09.120357,0.6686478454680511,-0.5952380952380931,0.081468
2023-01-12_14:25:44.544710,0.6517690875232685,0.12084592145014117,0.606625
2023-02-06_07:00:05.037800,0.7766990291262044,-1.5883100381194337,0.502401
2023-02-06_07:00:06.130778,0.7766990291262044,1.5883100381194337,0.968153
2023-02-06_07:00:06.796522,0.7766990291262044,1.5883100381194337,0.302409
2023-02-06_07:00:51.840615,0.5853658536585371,-0.3759398496240518,0.355734
2023-02-06_08:27:58.393771,0.5899705014749346,-0.1890359168241984,0.774783
2023-02-06_11:45:20.205031,0.5025125628140614,-0.06369426751593465,0.216469
2023-02-06_12:40:02.313769,0.6930693069306937,0.0,0.119634
2023-02-06_12:57:04.234513,0.5847953216374213,0.06369426751593465,0.821741
2023-02-15_07:00:02.245886,0.5825242718446644,1.2903225806451646,0.43511
2023-02-15_07:00:16.171046,0.6802721088435382,-1.0946555054732743,0.031763
2023-02-15_07:00:16.753797,0.8763388510223846,-1.2903225806451646,0.950452
2023-02-15_07:00:21.505910,0.7843137254901933,1.2903225806451646,0.775472
2023-02-15_07:00:22.782081,0.6856023506366382,0.9646302250803762,0.499301
2023-02-15_07:00:24.670425,1.179941002949847,0.9646302250803762,0.171711
2023-02-15_07:00:25.895510,0.5830903790087438,-0.9646302250803762,0.030439
2023-02-15_07:00:29.092847,1.0763209393346296,-0.9646302250803762,0.030181
2023-02-15_07:00:32.104896,2.182539682539675,-0.9646302250803762,0.447058
2023-02-15_07:00:45.110687,0.5905511811023612,-0.5148005148005064,0.135611
2023-02-15_07:00:57.728522,0.5911330049261032,0.7096774193548372,0.360361
2023-02-15_07:04:46.793454,0.5859375,-0.19267822736031004,0.096929
2023-02-15_07:10:28.752505,0.8687258687258614,0.3831417624521105,0.264219
2023-02-16_07:00:15.139920,0.6178287731685828,-0.2881844380403509,0.020664
2023-02-16_07:00:22.475337,0.5291005291005346,-0.4039238315060478,0.110956
2023-02-16_07:07:44.317371,0.5366726296958779,-0.17472335468839972,0.702245
2023-02-16_07:10:05.666029,0.6300630063006407,1.0804321728691502,0.45772
2023-02-16_07:22:36.880837,0.7111111111111068,-0.29394473838917357,0.329556
2023-02-16_07:24:14.886869,1.073345259391778,-0.17595307917888103,0.118652
2023-02-16_09:15:09.662663,0.5424954792043302,0.060313630880570734,0.004606
2023-04-04_07:00:50.812242,0.5747126436781658,-0.05858230814295151,0.011063
