timestamp,IPEKE.E_price_change,KOZAA.E_price_change,interval
2022-01-24_08:04:15.260280,0.5063291139240533,0.0,0.65915
2022-01-24_10:45:44.529820,0.5825242718446644,0.0,0.029752
2022-01-25_11:16:17.644298,0.5369127516778427,0.0,0.079746
2022-02-22_07:06:04.979455,0.547195622435015,0.09250693802034249,0.245049
2022-02-22_14:53:42.204874,0.6189821182943644,0.0,0.725666
2022-03-16_14:02:34.879508,0.5181347150259086,-0.1615508885298933,0.001878
2022-04-04_12:41:11.089837,0.6372809346786967,0.35486160397444344,0.629821
2022-04-05_07:28:54.528899,0.5762179151388214,0.142348754448407,0.486591
2022-04-13_07:00:02.013798,0.5692599620493288,-1.6139444803098701,0.391914
2022-04-13_07:00:02.339316,0.7604562737642651,-1.6139444803098701,0.066396
2022-04-13_07:00:05.884462,0.9532888465205058,1.6139444803098701,0.1308
2022-04-13_07:00:07.360337,0.5692599620493288,-0.7064868336544627,0.030204
2022-04-13_07:00:11.229169,0.574162679425827,1.1568123393316254,0.007841
2022-04-13_07:00:24.325351,0.5747126436781658,0.7682458386683688,0.222152
2022-04-13_07:00:39.891017,0.5758157389635254,0.38461538461538325,0.151788
2022-04-13_07:00:57.232646,0.7677543186180413,0.44785668586051486,0.616381
2022-04-13_14:58:47.065377,0.5747126436781658,0.0,0.215872
2022-04-14_07:00:11.149602,0.764087870105068,-0.3826530612244916,0.075301
2022-05-16_09:53:15.631314,0.9972801450589319,0.11560693641619046,0.215016
2022-06-13_14:09:13.352554,0.547045951859948,0.0,0.069626
2022-06-13_14:09:19.364593,0.654664484451728,0.0,0.274022
2022-06-20_14:38:04.884941,0.5263157894736858,0.0,0.251182
2022-06-28_14:55:05.041710,0.8484162895927572,0.0,0.0
2022-07-14_14:59:05.175911,0.6006006006006093,0.0,0.061941
2022-08-10_07:01:00.127194,0.556792873051215,-0.36873156342183133,0.063532
2022-08-18_07:00:02.495138,0.6271379703534752,-0.8988764044943753,0.068361
2022-08-18_07:00:02.967731,0.5698005698005604,-0.8988764044943753,0.142893
2022-09-16_14:55:03.233839,0.5151983513652647,0.06811989100816707,0.101123
2022-10-06_14:05:10.407227,0.5591798695246952,0.1996007984031989,0.452866
2022-10-06_14:05:11.377033,0.6511627906976791,0.3326679973386648,0.439983
2022-10-06_14:05:26.750472,0.9310986964618184,0.19893899204244114,0.384678
2022-10-06_14:31:59.763906,0.557103064066844,0.20000000000000018,0.060387
2022-10-17_07:00:00.235269,0.5212858384013863,-0.4490057729313657,0.260913
2022-10-17_07:00:10.200676,0.60606060606061,-0.38461538461538325,0.415571
2022-10-20_11:28:00.304041,0.5568814638027053,-0.1225490196078427,0.424887
2022-10-21_10:23:58.363585,0.6711409395973256,0.3043213633597164,0.893917
2022-10-21_12:03:48.504562,0.6711409395973256,0.12150668286756705,0.369991
2022-10-24_07:00:02.015037,0.5177514792899407,0.42735042735042583,0.128376
2022-10-24_07:00:04.757577,0.5908419497784312,0.30525030525030417,0.58372
2022-10-24_07:00:04.816962,0.5162241887905594,0.30525030525030417,0.524335
2022-10-24_07:05:36.640479,0.5219985085756829,-0.12247397428046813,0.012456
2022-10-24_08:27:37.216940,0.5417956656346812,0.0,0.072384
2022-10-25_10:28:38.576652,1.388888888888884,0.37336652146857663,0.378075
2022-10-25_10:28:38.577487,0.5351681957186605,0.37336652146857663,0.37724
2022-10-25_14:59:08.327454,0.5586592178770999,0.0,0.128057
2022-10-31_14:46:12.474625,0.512070226773953,0.2498438475952547,0.659524
2022-10-31_14:51:31.335199,0.6661732050333047,0.18808777429466517,0.146472
2022-10-31_14:57:23.271224,0.511322132943759,-0.12539184952977678,0.86696
2022-10-31_14:59:35.782290,0.5843681519357213,-0.18879798615480947,0.245242
2022-11-03_08:35:21.702405,1.3642564802182733,-0.17846519928614857,0.002337
2022-11-11_14:59:28.547059,0.6680026720106813,-0.05500550055006492,0.455755
2022-11-11_14:59:32.113988,1.001335113484636,-0.1651982378854555,0.386986
2022-11-25_07:00:14.061340,0.9846827133479286,-0.6959547629403984,0.847364
2022-11-25_08:31:54.980969,0.662617338487026,0.08779631255486642,0.612986
2022-11-25_13:30:30.821947,0.611450806003333,0.04416961130742081,0.002939
2022-11-25_14:55:41.328854,0.731570061902076,0.044543429844101645,0.710968
2022-11-25_14:58:12.458624,0.8403361344537785,0.04458314757020965,0.046443
2022-11-28_14:54:07.315233,0.5241700640652214,0.17897091722594016,0.747135
2022-12-08_07:46:03.320062,0.9090909090909038,-0.08561643835616195,0.033778
2022-12-08_11:09:45.318436,0.5033557046979942,0.16481252575195615,0.68247
2022-12-08_13:41:20.496387,0.5302226935312904,0.0,0.444751
2022-12-08_14:30:52.999122,0.5268703898840821,0.0,0.0
2022-12-09_07:01:42.618050,0.5876068376068355,0.2881844380403509,0.744253
2022-12-09_07:02:08.830959,0.8021390374331583,0.28901734104045396,0.723054
2022-12-09_07:07:13.741802,0.5497526113249052,0.19474196689386325,0.44674
2022-12-09_12:49:30.024189,0.6437768240343367,-0.09727626459143934,0.310019
2022-12-09_13:50:32.350888,1.2419006479481576,-0.09699321047527132,0.003744
2022-12-09_13:51:17.674067,1.1840688912809538,0.09699321047527132,0.954958
2022-12-09_14:27:06.174130,0.5359056806002238,0.0,0.0
2022-12-12_09:05:38.913813,0.6006006006006093,0.0,0.803636
2022-12-13_07:11:47.427437,1.3619696176008445,-0.3593890386343279,0.108727
2022-12-13_14:33:06.840247,0.7216494845360799,0.08710801393727596,0.469055
2022-12-14_08:14:13.448138,1.003167898627244,0.08984725965857088,0.239518
2022-12-15_11:41:13.470468,0.9852216748768461,-0.09302325581395099,0.313263
2022-12-15_11:41:46.649296,0.6670372429127269,0.46816479400748623,0.928209
2022-12-15_11:42:14.113677,0.9299781181619338,-0.4638218923933124,0.380111
2022-12-15_11:43:31.559267,0.7637752318603308,0.2777777777777768,0.697755
2022-12-15_12:48:25.042767,0.5624296962879693,0.38058991436726863,0.290171
2022-12-20_09:34:31.381231,0.5296610169491567,0.08818342151675207,0.467459
2022-12-21_07:12:03.476040,0.5376344086021501,0.17953321364452268,0.955738
2022-12-22_07:00:03.830225,0.547045951859948,0.2714932126696823,0.000407
2022-12-23_07:15:19.661611,1.0905125408942284,-0.09107468123861207,0.941131
2022-12-23_08:34:07.791343,0.5390835579514919,0.0,0.132344
2022-12-26_07:00:12.513679,0.8583690987124415,0.5424954792043302,0.828115
2022-12-26_07:00:19.020580,0.6399999999999961,-0.5444646098003547,0.253299
