timestamp,YKBNK.E_price_change,AKBNK.E_price_change,interval
2022-01-18_14:25:42.979814,0.5050505050504972,-0.39525691699604515,0.025947
2022-02-24_07:33:57.140481,0.5464480874316946,-0.6868131868131844,0.958805
2022-02-25_07:00:02.236446,0.557103064066844,-0.9915014164305846,0.193052
2022-04-27_11:31:33.804588,0.40733197556008793,0.0,0.000371
2022-06-08_14:54:11.903434,0.43572984749455923,0.0,0.771362
2022-08-05_14:54:57.258338,0.3809523809523707,-0.10593220338983578,0.072779
2022-08-16_12:40:06.367096,0.3809523809523707,-0.2024291497975783,0.922997
2022-08-17_14:07:12.947797,0.3361344537815114,-0.0888888888888939,0.000489
2022-08-18_07:00:02.196470,0.3350083752093891,-0.3558718861210064,0.249428
2022-08-18_11:02:31.488475,0.34482758620688614,0.18115942028984477,0.634411
2022-08-18_11:02:43.346586,0.34602076124568004,0.454545454545463,0.624463
2022-08-22_07:02:18.886151,0.35906642728904536,0.09652509652509078,0.131104
2022-08-22_07:02:33.300675,0.35842293906809264,0.0,0.000441
2022-08-24_07:00:21.166804,0.31746031746031633,-0.3469210754553309,0.026807
2022-08-24_07:00:22.613743,0.31746031746031633,-0.2601908065914982,0.165824
2022-08-26_13:14:59.615390,0.4341534008682979,-0.08103727714747766,0.002949
2022-08-26_13:39:42.100235,0.42313117066290484,-0.1615508885298933,0.004886
2022-08-26_14:36:26.833975,0.4373177842565523,-0.9090909090909038,0.209461
2022-08-26_14:37:27.790852,0.43859649122806044,0.16474464579900872,0.338173
2022-08-26_14:38:04.423154,0.43923865300146137,0.41390728476822236,0.298849
2022-08-26_14:38:08.292285,0.4373177842565523,-0.3314001657000798,0.429655
2022-08-26_14:39:13.116769,0.4322766570605152,0.24429967426708998,0.776008
2022-08-26_14:39:48.732546,0.5805515239477588,-0.24650780608053147,0.245681
2022-08-26_14:40:08.296367,0.43923865300146137,-0.3311258278145601,0.006036
2022-08-26_14:40:19.870191,0.43795620437956373,-0.7500000000000062,0.538096
2022-08-26_14:40:28.355331,0.43923865300146137,-0.3341687552213868,0.285383
2022-08-26_14:49:10.048136,0.4366812227074135,-0.16474464579900872,0.343019
2022-09-05_12:41:56.328289,0.364077669902918,-0.07027406886859211,0.002752
2022-09-06_08:16:56.498716,0.3745318352059934,0.4784688995215225,0.176789
2022-09-06_08:17:01.187826,0.3745318352059934,-0.41011619958988277,0.004422
2022-09-06_08:17:05.116435,0.3745318352059934,-0.20519835841312783,0.189253
2022-09-07_07:00:39.292355,0.366300366300365,-0.6591957811469928,0.052917
2022-09-07_07:01:56.533414,0.4932182490752224,0.39344262295082366,0.500246
2022-09-08_13:22:08.006491,0.3525264394829586,-0.06321112515803584,0.051423
2022-09-09_07:01:19.353579,0.3571428571428559,-0.2650762094102088,0.107718
2022-09-12_07:01:19.566503,0.41536863966771254,0.2421307506053294,0.929317
2022-09-12_07:01:19.571084,0.31088082901553626,0.2421307506053294,0.924736
2022-09-12_07:01:35.723187,0.31088082901553626,0.12077294685990392,0.862714
